LANG_CODE,???? ????,??????? ????,?????,?????,????????,????????,PLACE_OF_PUB,PLACE_OF_PUB,PAGINATION,ITEM_RUPEES,YEAR_OF_PUB,BINDING,ISBN,References
TEL,SHIKSHA,?????,KAMESHWARI D,????????? ,ARUNA PBULISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,133,,,,https://manjulindia.com/telugu.html
TEL,UMAR KHAYYAM RABAYULU,???? ?????? ????????,??? CHALAM,???,ARUNA PUBISHING HOUSE,???? ?????????? ????,VIJAYA VADA,???????,894,56,1955,,,https://manjulindia.com/telugu.html
TEL,ANUSUYA,??????,CHALM,???,ARUNA PUBISHING HOUSE,???? ?????????? ????,VIJAYA VADA 2,??????? 2,894,96,,,,https://manjulindia.com/telugu.html
TEL,YAVANAVVANAM,????????,??? CHALAM,???,ARUNA PUBISHING HOUSE,???? ?????????? ????,VIJAYA VADA,???????,894,100,,,,https://manjulindia.com/telugu.html
TEL,JAANAKI,?????,??? CHALAM,???,ARUNA PUBISHING HOUSE,???? ?????????? ????,VIJAYA VADA,???????,894,104,,,,https://manjulindia.com/telugu.html
TEL,JANAKI,?????,??? CHALAM,???,ARUNA PUBISHING HOUSE,???? ?????????? ????,VIJAYA VADA,???????,894,104,,,,https://manjulindia.com/telugu.html
TEL,ARUNA,????,??? CHALAM G S,???,ARUNA PUBISHING HOUSE,???? ?????????? ????,VIJAYA VADA,???????,894,111,,,,https://manjulindia.com/telugu.html
TEL,ANANDAM,?????,??? CHALAM,???,ARUNA PUBISHING HOUSE,???? ?????????? ????,VIJAYA VADA,???????,894,124,,,,https://manjulindia.com/telugu.html
TEL,SAVITRI,????????,??? CHALAM,???,ARUNA PUBISHING HOUSE,???? ?????????? ????,VIJAYA VADA,???????,894,126,,,,https://manjulindia.com/telugu.html
TEL,YATRA,?????,TULASI CHAGANTI,????? ??????,ARUNA PUBISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,167,,,,https://manjulindia.com/telugu.html
TEL,VELUGOCCHINDI,?????????????,JAGANNADHAM RATNAGIRI,???????? ????????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,36,1922,,,https://manjulindia.com/telugu.html
TEL,SAVALA PAI JIVALU,???? ?? ??????,SANJIVI M,?????? ,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,38,1924,,,https://manjulindia.com/telugu.html
TEL,TURUPU TELLARINDI,?????? ???????????,VIJAYA BHASKAR D,???? ??????? ,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,39,1926,,,https://manjulindia.com/telugu.html
TEL,HARE RAMA,??????,YANMMARSHI Y,????????? ??,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,,40,1926,,,https://manjulindia.com/telugu.html
TEL,ANAGANAGA OKA RAJU,?????? ?? ????,VEERABHADRARAO DADI,??????????? ????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,51,1947,,,https://manjulindia.com/telugu.html
TEL,THREE IN ONE,???? ??? ???,???? PUSALA,????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,51,1947,,,https://manjulindia.com/telugu.html
TEL,KODUKU PUTTALI,?????? ????????,GANESH PATRO,????? ??????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYWADA,???????,894,51,1947,,,https://manjulindia.com/telugu.html
TEL,SUBBARAVU SAMSARAM,?????????? ??????,BABU,????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,52,1949,,,https://manjulindia.com/telugu.html
TEL,SUNDARI SUNDARUDU,?????? ????????,KRISHNA ATTILI,????? ???????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,,80,1998,,,https://manjulindia.com/telugu.html
TEL,RENDU RELLU ARU,????? ?????? ???,????????? ?????????? MARUTHIRAO GOLLAPUDI,????????? ??????????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,88,20-Oct,,EMESCOSD10,https://manjulindia.com/telugu.html
TEL,MANCHU TERA,???? ???,AADIVISHNU,?????????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA 002,??????? 002,894,91,,,,https://manjulindia.com/telugu.html
TEL,PUNYASTALI,??????????,NR NANDI,????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA 002,??????? 002,894,96,,,,https://manjulindia.com/telugu.html
TEL,SANDHYA CHAYA,?????? ???,JAYANTHI DALVI,????? ?????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,891,100,,,,https://manjulindia.com/telugu.html
TEL,VALAYAM,????,RVS RAMASWAMY,?????????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,116,,,,https://manjulindia.com/telugu.html
TEL,VELLUVA,???????,RVS RAMASWAMY,?????????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA 002,??????? 002,894,116,,,,https://manjulindia.com/telugu.html
TEL,ASURA SANDHYA,???? ?????,????? ?????? GANESH PATHRO,????? ??????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA-2,???????-2,894,120,,,,https://manjulindia.com/telugu.html
TEL,TELUGU NATAKA RANGAM,?????? ???? ????,MARUTIRAO GOLLAPUDI,?????????? ?????????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,792,127,,,,https://manjulindia.com/telugu.html
TEL,VANA CHINUKULU,??? ????????,KAMESHWARI D,????????? ??,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYA WADA 2,??????? 2,894,136,,,,https://manjulindia.com/telugu.html
TEL,VADUKABASHE RASTUNNAMA?,????????? ?????????????,RANGANAYAKAMMA,??????????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,208,,,,https://manjulindia.com/telugu.html
TEL,PREMALEKALU,??????????,??? CHALAM,???,ARUNA PUBLISHING HOUSE,???? ?????????? ????,V IJAYAWADA,???????,894,285,,,,https://manjulindia.com/telugu.html
TEL,MUSICS,??????????,??? CHALAM,???,ARUNA PUBLISHING HOUSE,???? ?????????? ????,V IJAYAWADA,???????,894,628,,,,https://manjulindia.com/telugu.html
TEL,KALAA???? RADHANA,???????,RAMASWAMI R VS,?????????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,213,83,,,,https://manjulindia.com/telugu.html
TEL,SAMPRADAYAMA NIKIDI NYAYAMA,????????? ?????? ????????,NAGASRI,???????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,213,88,,,,https://manjulindia.com/telugu.html
TEL,MALLI MADHUMASAM,????? ???????,GAGESH PATRO,????? ??????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,213,95,,,,https://manjulindia.com/telugu.html
TEL,PALLE PADUCHU,????? ?????,PINISETTI,??????????,ARUNA PUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,213,111,,,,https://manjulindia.com/telugu.html
TEL,VADLA GINJALALO BIYYAPU GINJA ELUKALA BONU (RENDU NATIKALU),???? ?????? ??????? ???? ????? ???? ( ????? ??????? ),?????? NANDURI SUBBA RAO,??????,ARUNA PUBLSHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,78,1995,,,https://manjulindia.com/telugu.html
TEL,PAPAM,????,??? CHALAM,???,ARUNA PUBLSHING HOUSE,???? ?????????? ????,VIJAYA VADA,???????,894,128,,,,https://manjulindia.com/telugu.html
TEL,VIVAHAM,??????,??? CHALAM,???,ARUNAPUBLISHING HOUSE,???? ?????????? ????,VIJAYAWADA,???????,894,124,,,,https://manjulindia.com/telugu.html
TEL,NARA MEDHAM,??????,MASHTARJEE PNDURTHI,??????? ?? ?????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,36,1922,,,https://manjulindia.com/telugu.html
TEL,DEVUDU (NATIKA),?????? (?????),RATNAGIRI JAGANNADHAM,???????? ????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,36,1922,,,https://manjulindia.com/telugu.html
TEL,SONTHAKUDU,????????,RAMASWAMI RVS,?????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,40,1931,,,https://manjulindia.com/telugu.html
TEL,SONTHA KODUKU,??????????,RAMASWAMY RVS,?????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,40,1931,,,https://manjulindia.com/telugu.html
TEL,MARRIAGE DAY,???????? ??,BABU,????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,43,1934,,,https://manjulindia.com/telugu.html
TEL,BHARATAMLO NEETHI PARVAM,??????? ?????????,VEERABHADRARAO DADI,??????????? ????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,44,1936,,,https://manjulindia.com/telugu.html
TEL,TELEPHONE,????????,BABU,????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,47,1938,,,https://manjulindia.com/telugu.html
TEL,MUSHTOLLU,??????????,SANJEEVI M,?????? ??,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,47,1938,,,https://manjulindia.com/telugu.html
TEL,ATHIDHI DEVULLOSTUNNARU,????? ??????????????????,ADIVISHNU,?????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,48,1944,,,https://manjulindia.com/telugu.html
TEL,SUNDARI SUBBARAO,?????? ??????????,BABU,????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,48,1944,,,https://manjulindia.com/telugu.html
TEL,ANYAYAM,???????,BABU,????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,52,1949,,,https://manjulindia.com/telugu.html
TEL,SUBBARAO SAMSARAM,????????? ??????,BABU,????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,52,1949,,,https://manjulindia.com/telugu.html
TEL,UREGIMPU,????????,BADAL SARKAR,????? ???????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYA VADA,???????,894,56,1955,,,https://manjulindia.com/telugu.html
TEL,VISHADAM (NATIKA),?????? (?????),??????? ???????????????? VISWANANDASASTRI RACHAKONDA,??????? ????????????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,66,1976,,,https://manjulindia.com/telugu.html
TEL,NOTHING BUT TRUTH,?????? ??? ??????,ADIVISHNU,?????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,71,1984,,,https://manjulindia.com/telugu.html
TEL,PAGA,??,????????? ?????????? ????????? ?????????? MARUTHIRAO GOLLAPUDI,????????? ?????????? ,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,80,2000,,,https://manjulindia.com/telugu.html
TEL,O MANCHIVADI KATHA,? ???? ???? ??,VISWANADHASASTRI RACHAKONDA,???????????????? ???????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,84,2014,Paperback,978-81-8322-422-2,https://manjulindia.com/telugu.html
TEL,SAMPRADAYALO NIKIDI NYAYAMA?,??????????? ?????? ??????? ?,NAGASRI,???????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,88,18-Dec,Paperback,978-93-88241-05-2,https://manjulindia.com/telugu.html
TEL,BUJJIGADU,??????????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,89,,,,https://manjulindia.com/telugu.html
TEL,????? ATHIDHI,?????,????????? ADIVISHNU,?????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,92,,,,https://manjulindia.com/telugu.html
TEL,KERATALU,???????,RAMASWAMI RVS,?????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,96,,,,https://manjulindia.com/telugu.html
TEL,BRAHMANIKAM,???????????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYWADA,???????,894,100,,,,https://manjulindia.com/telugu.html
TEL,TIRASKRUTHI,?????????,??????? ???????????????? RACHAKONDA VISWANADHA SASTRI,??????? ????????????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,103,,,,https://manjulindia.com/telugu.html
TEL,PURURAVA,??????,??? CHALAM G S,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYA VADA,???????,894,104,,,,https://manjulindia.com/telugu.html
TEL,AMEENA,?????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,104,,,,https://manjulindia.com/telugu.html
TEL,INUPA TERALU,?????????,???????? ?????????? SUBBARAO KOPPARAPU,???????? ??????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,108,,,,https://manjulindia.com/telugu.html
TEL,RAJASUYA YAGAM,?????? ????,VEERABHADRARAO DADI,??????????? ????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,110,,,,https://manjulindia.com/telugu.html
TEL,MAIDANAM,??????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,110,,,,https://manjulindia.com/telugu.html
TEL,??? CHALAM MITHRULU,??? ????????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYA VADA,???????,928,116,,,,https://manjulindia.com/telugu.html
TEL,DAIVAMICCHINA BHARYA,?????????? ?????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYA VADA,???????,894,116,,,,https://manjulindia.com/telugu.html
TEL,SASANKA,?????,??? CHALAM G S,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYA VADA,???????,894,116,,,,https://manjulindia.com/telugu.html
TEL,DAIVAMICHINA BHARYA,?????????? ?????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,116,,,,https://manjulindia.com/telugu.html
TEL,EE CHARITRA A SIRATHO,? ?????? ? ??????,SANJEEVI M,??????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYA VADA,???????,894,120,,,,https://manjulindia.com/telugu.html
TEL,ANASUYA,?????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,120,,,,https://manjulindia.com/telugu.html
TEL,JEEVITA DARSANAM,????? ??????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,122,,,,https://manjulindia.com/telugu.html
TEL,JEEVITADARSHAM,????? ??????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,124,,,,https://manjulindia.com/telugu.html
TEL,PREMA PARYAVASANAMU,????? ??????????,??? CHALAM G S,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYA VADA,???????,894,127,,,,https://manjulindia.com/telugu.html
TEL,JELASI,?????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,128,,,,https://manjulindia.com/telugu.html
TEL,IDI BHARATAMU,??? ??????,KASIVISWANATH S,????????????? ,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA 002,??????? 002,894,128,,,,https://manjulindia.com/telugu.html
TEL,A RATREI,? ??????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYA VADA,???????,894,136,,,,https://manjulindia.com/telugu.html
TEL,RATTALU RAMBABU 4VA BHAGAM,??????? ??????? 4? ????,VISWANADHASASTRI RACHAKONDA,???????????????? ???????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,149,,,,https://manjulindia.com/telugu.html
TEL,SMRUTHI PADAMLO,?????? ?????,VIJAYALAKSHMI PATABANDA,??????????? ??????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA 002,??????? 002,894,152,,,,https://manjulindia.com/telugu.html
TEL,MUGA MANASALU,??? ??????,JANAKI TAMIRISA,????? ???????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA 2,??????? 2,894,176,,,,https://manjulindia.com/telugu.html
TEL,BOMMALU,???????,??.??.??????????? KRISHNAKUMAR KV,??.??.???????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,179,,,,https://manjulindia.com/telugu.html
TEL,KORIKALE GURRALAITE,??????? ??????????,??.????????? KAMESWARI D,??.?????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,179,,,,https://manjulindia.com/telugu.html
TEL,TEERAMCHERINA NAVA,????????? ???,??.????????? KAMESWARI D,??.?????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,179,,,,https://manjulindia.com/telugu.html
TEL,SHASIREKHA,??????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,184,,,,https://manjulindia.com/telugu.html
TEL,JULY 30TH,???? 30,RAMARAO KASIPATAM,???????? ???????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,195,,,,https://manjulindia.com/telugu.html
TEL,KOTTAMALUPU,??????????,??.????????? KAMESWARI D,??.?????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,203,,,,https://manjulindia.com/telugu.html
TEL,SARIGAMALU,???????,RANGANAYAKAMMA,??????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,204,,,,https://manjulindia.com/telugu.html
TEL,ANDANIKI SAMADHI,???????? ?????,????? ????? JANAKI THAMIRASA,????? ?????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,204,,,,https://manjulindia.com/telugu.html
TEL,SESHAMMA,??????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,208,,,,https://manjulindia.com/telugu.html
TEL,YAVVANAM,??????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,220,,,,https://manjulindia.com/telugu.html
TEL,VIDHIVANCHITALU,???????????,??.????????? KAMESWARI D,??.?????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,232,,,,https://manjulindia.com/telugu.html
TEL,RAVI SASTRIYAM,???? ??????????,VISWANADHASASTRI RACHAKONDA,???????????????? ???????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,240,,,,https://manjulindia.com/telugu.html
TEL,KOTTANEERU,?????????,??.????????? KAMESWARI D,??.?????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,284,,,,https://manjulindia.com/telugu.html
TEL,PREMA LEKHALU,????? ?????,??? CHALAM,???,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,319,,,,https://manjulindia.com/telugu.html
TEL,MUDU KATHALA BANGARAM,???? ??? ??????,VISWANADHASASTRI RACHAKONDA,???????????????? ???????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,330,,,,https://manjulindia.com/telugu.html
TEL,MUDU KATHALA BNAGARAM,???? ??? ??????,VISWANADHASASTRI RACHAKONDA,???????????????? ???????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,330,,,,https://manjulindia.com/telugu.html
TEL,KALALANTI JEEVITAM,??????? ??????,????? ????? JANAKI THAMIRASA,????? ?????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,894,1979,,,,https://manjulindia.com/telugu.html
TEL,PRAJASAHITI SAMPUTI 1 SANCHIKA 3 OCTOBER 1977,??????????? ?????? 1 ????? 3 ???????? 1977,EDITOR RANGANAYAKAMMA,?????? ??????????,"???? ?????????? ????, ???????","???? ?????????? ????, ???????",VIJAYAWADA,???????,50,80,,,,https://manjulindia.com/telugu.html
TEL,DHARMA VIPLAVAM,???? ???????,????? ????? ????? RAMESACHANDRA DATTA,????? ????? ?????,ARUNA PRACHURANA,???? ???????,BEJAWADA,??????,891,122,,,,https://manjulindia.com/telugu.html
TEL,BHARATHIYA SASTRIYA NRUTHYALU,?????? ????????? ????????,ARUNA BHAKSHI,????? ?????,ARUNA BIKSHU,???? ??????,HYDERABAD,?????????,793,84,2015,,,https://manjulindia.com/telugu.html
TEL,PARAJITULU,?????????,??.????????? KAMESWARI D,??.?????????,ARUNA BOOK CENTER,???? ???? ??????,VIJAYAWADA2,??????? 2,894,232,,,,https://manjulindia.com/telugu.html
TEL,KURCHI NATAKAM,?????? ?????,VIJAYA BHASKAR D,???? ???????,ARUNA BOOK CENTRE,???? ???? ??????,V IJAYAWADA,???????,894,86,2019,,,https://manjulindia.com/telugu.html
TEL,TIRUPATHI KAVULA SAHITYA SAMIKSHA,??????? ???? ??????? ??????,LAKSHMIKANTA SASTRY SISHTA,??????????? ???????? ?????,ARUNA BOOK HOUSE,???? ???? ????,???????,???????,894,372,,,,https://manjulindia.com/telugu.html
TEL,SAUNADARYALAHARI,????????????,SANKARA BHAGAVADPADULU,???? ???????????,ARUNA BOOK HOUSE,???? ???? ????,???????,???????,181,560,,,,https://manjulindia.com/telugu.html
TEL,ANDRANANDA RAMAYANAM,???????? ???????,LAKSHMANASASTRI GUNDU,??????????????? ?????,ARUNASRAMAM,??????????,NADAKUDURU,????????,894,255,,,,https://manjulindia.com/telugu.html
TEL,KUNTI,?????,????????????? ???????????????? RAMAKRISHNASASTRI GOTTUMUKKULA,????????????? ????????????????,ARUNASRAMAMU,???????????,KAKINADA,???????,894,47,1938,,,https://manjulindia.com/telugu.html
TEL,ARE JANAPADA GEYALU,??? ????? ??????,JAGANNADHAM PERWARAM,???????? ????????,ARE JANANAPADA VAGMAYA PARISHODAKA,??? ????? ?????? ???????,WARANGAL,??????,784,210,,,,https://manjulindia.com/telugu.html
TEL,INDIRA GANDHI,?????? ?????,RAJU D M,????,ARORA PUBLICATIONS,????? ????????????,VIJAYAWADA,???????,320,283,,,,https://manjulindia.com/telugu.html
TEL,PEDALA PENNIDI,???? ????????,PAL ENSENT,???? ?????,ARCHANA,?????,HYDERABAD,?????????,241,78,,,,https://manjulindia.com/telugu.html
TEL,GRAMA RAJYAPATHALU,????? ????? ??????,???? GORA,????,ARDHIKA SAMATHA SAHITYA PRACHURANA,?????? ???? ??????? ???????,PADAMATALANKA,???????,320,55,1952,,,https://manjulindia.com/telugu.html
TEL,NARAYANEEYA KAVYA DARMAMU (DANDI),????????? ????? ?????? (???? ),NARAYANASASTRI CHARLA,?????????????? ????,ARLA VIGNANA PARSHATTU,???? ??????? ????????,HYDERABAD,?????????,894,172,,,,https://manjulindia.com/telugu.html
TEL,Asamardhuni Jeeva Yatra,????????? ??? ?????,,,Alakananda,???????,,,124,Rs.120,,,ALAKANAN31,https://manjulindia.com/telugu.html
TEL,SRISAILA SUDHALAHARI,???? ??? ????????,RAMAKRISHNAYYA POLURI,??????????? ??????,ALAMELU MANGATAYARU,?????? ?????????,NARSARAO PETA,????????? ???,894,26,1913,,,https://manjulindia.com/telugu.html
TEL,SELF CONFIDENCE,?????? ????????????,ALEKHYA,??????,ALEKHYA PUBLICATIONS,?????? ????????????,V IJAYAWADA,???????,155,90,,,,https://manjulindia.com/telugu.html
TEL,SANKARA MATHA TATTVA PRAKASIKAARDHA SANGRAHAMU,?????? ?????? ???????????? ????????,???????? ?????????? VENKATARATNAM KOKKONDA,???????? ??????????,ALLADI NAGARAJASASTRI,??????? ??????????????,???????,???????,294,74,1990,,,https://manjulindia.com/telugu.html
TEL,NYAYA SASTRA RITULLON RAJANEETHI SARAMU,????? ??????? ???????? ??????? ?????,PULLELA SRIRAMCHANDRUDU,??????? ???????????????,ALLADEMMOHANA LAL,??????? ???? ????,HYDERABAD,?????????,923,302,,,,https://manjulindia.com/telugu.html
TEL,ISLAM NAITIKA VIDANAM,?????? ????? ??????,MAHMAD KAKHI YUDHEEN,?????? ???? ??????,ALLHAK PUBLICATIONS,?????? ????????????,`HYDERABAD,`?????????,297,46,1938,,,https://manjulindia.com/telugu.html
TEL,HADDESU MAKARANDAM,????? ??????,AJEEJURRAHMAN,??????????????,ALHAB TELUGU PUBLICATION,??????? ?????? ??????????,HYDRABAD,?????????,297,472,,,,https://manjulindia.com/telugu.html
TEL,DEENA CHINTHAMANI,??? ????????,CHANDRASARMA AVADHARAJU,????????? ???????,AVANTEE PRESS,????? ??????,RAJAHMUNDRY,?????????,894,22,1911,,,https://manjulindia.com/telugu.html
TEL,SRI HANUMANNI VEDAMALA,???? ????????? ??????,SURYANRARAYANARAO KUCHIBHATLA,??????????????? ????????,AVANTEE PRESS,????? ??????,RAJAHMUNDRY,?????????,894,22,1911,,,https://manjulindia.com/telugu.html
TEL,SRI DAKSHADVARAMU KAKA PARVATHI KALYANAMU,???? ??????????? ??? ??????? ????????,??????? ????????????????? SURYA???.???????????? NARAYANAMURTHI RACHAKONDA,??????? ????????????????? ,AVANTEE PRESS,????? ??????,RAJAHMUNDRY,?????????,894,24,1912,,,https://manjulindia.com/telugu.html
TEL,SIVA RANJANI,??? ?????,CHINMAYA BRAHMAKAVI CHEBOLU,?????? ????????? ??????,AVANTHI PUBLICATION,????? ??????????,RAJAHMUNDRY,?????????,894,67,1979,,,https://manjulindia.com/telugu.html
TEL,VISWA DABHIRAMAMU,????? ?????????,CHINMAYA BRAHMAKAVI CHEBOLU,?????? ????????? ??????,AVANTHI PUBLICATION,????? ??????????,RAJAHMUNDRY,?????????,894,67,1979,,,https://manjulindia.com/telugu.html
TEL,RAMANANDAMU,?????????,CHINMAYA BRAHMAKAVI CHEBOLU,?????? ????????? ??????,AVANTHI PUBLICATION,????? ??????????,RAJAHMUNDRY,?????????,894,146,,,,https://manjulindia.com/telugu.html
TEL,LAMBODARAA,???????,NALINIMOHAN MAHEEDARA,?????????? ??????,AVANTHI PRACHURANALU,????? ?????????,VIJAYAWADA,???????,894,47,1938,,,https://manjulindia.com/telugu.html
TEL,IKA A KADHA ANTE,?? ? ?? ????,???????? RAMAMOHAN RAO MAHEEDHARA,???????? ???? ???????,AVANTHI PRACHURANALU,????? ?????????,VIJAYAWADA,???????,894,70,1983,,,https://manjulindia.com/telugu.html
TEL,NURELLA KRITHAM,??????? ??????,???????? RAMAMOHANARAO MAHEEDARA,???????? ???? ???????,AVANTHI PRACHURANALU,????? ?????????,VIJAYAWADA,???????,954,177,,,,https://manjulindia.com/telugu.html
TEL,E DAARI EKKADIKI?,? ???? ???????? ?,???????? RAMAMOHANARAO MAHEEDARA,???????? ???? ???????,AVANTHI PRACHURANALU,????? ?????????,VIJAYAWADA,???????,894,331,,,,https://manjulindia.com/telugu.html
TEL,VANASEEMALALO,????????,PHILIKS JELYNO,???????? ??????,AVANTHI PRACHURANALU,????? ?????????,V IJAYAWADA,???????,89,232,,,,https://manjulindia.com/telugu.html
